130	2	283	1109785	1602422	1706056	1479364	1845512	1886764	1533765	1879652	1849506	1660326	1881793	1773730	1918928	2065117	1830938	2162006	2259788	2011262	2165184	2187789	1710669	2024668	1978860	1747930	1834849	1653356	1882023	2005671	1761653	2066240	2050445	1930866	2129835	2005755	1555024	1752551	1738683	1573112	1663406	1480646	1493241	1529639	1319082	1425949	1402928	1158643	1453541	1343099	1022810	1320617	1200259	1250233	1361330	1052180	1325752	1323488	1061304	1182122	1196133	1033473	1327967	1244459	1154473	1300242	1187386	1248813	1332721	1153722	1388520	1302580	975526	921049	872792	864504	1062153	1017852	1125169	1264721	1101783	1365592	1470915	1320126	1535947	1500615	1014141	1390362	1325602	1261416	1438028	1308506	1295734	1414563	1290498	1287438	1532230	1474616	1344798	1479689	1384098	1295809	1323920	1154521	1277383	1228303	1091862	1087314	934477	969731	1091877	992498	1013637	960647	851675	1022535	916499	783759	908041	813513	792226	521901	784681	789165	666645	669787	731210	668752	670813	627542
140	2	292	1314373	1317995	1409633	1806144	1865236	1528603	1371070	1761445	1983681	1932812	1261934	1474498	2012502	2117664	1926449	1419375	1946113	2337040	2337442	1999585	1586132	2166396	2378361	2265546	1696234	1758025	2147572	2214899	2014054	1672020	1906216	2247267	2202637	1774594	1514381	1791727	1943440	1790350	1272464	1299725	1746579	1738821	1539204	1012574	1341558	1675220	1566989	1270386	1097842	1487316	1622210	1435120	1060341	1251094	1546819	1550172	1267533	1244647	1372740	1548982	1453614	1245004	1143508	1505284	1598395	1395651	881030	1355175	1619656	1665172	1516945	952807	1439602	1648722	1571023	1287142	1174458	1425969	1448679	1243546	840718	1181317	1361319	1336419	1129929	1148102	1248743	1354966	1231998	961316	1127036	1311860	1355995	1161347	997183	1228686	1382026	1390175	940127	1173977	1381336	1452147	1353350	1077456	1075575	1247773	1283658	1076358	965086	1025897	1008893	1049104	744998	778882	823976	966833	768422	714900	868702	866509	1037173	842072	693289	763976	961291	474866	831533	816641
147	2	296	1189217	1446074	1772492	1735912	1297067	1846294	1933551	1665616	1752421	1953942	1846538	1663927	2017988	2035632	1448149	2141572	2282980	2079015	2081608	2357733	2290672	1417142	2094440	2128854	1875217	1996040	2179142	1967078	1936761	2217756	2248202	1908747	2055573	2198065	2084690	1848258	1838187	1789003	1225222	1684434	1713689	1308837	1526231	1566306	1507937	1375275	1469814	1513805	1416472	1336324	1493155	1214048	1312573	1422653	1242588	1311188	1286188	1402944	1271815	1153190	1410555	1027225	1073205	1346950	1197709	1269289	1307739	1356163	1303056	1327098	1453142	1400345	1353679	1581681	1419581	1589470	1658226	1524734	1514197	1287691	1468495	1386446	1380156	1329525	1328614	1115313	1226815	1316533	1039263	1242222	1243840	1120929	1196505	1211248	1197541	1079747	1189700	1245969	1040554	886005	1250858	1022086	1152862	1372855	1195886	1295063	1192946	1341660	1061789	1432784	1395976	1414157	1381056	1352045	1440521	1076355	1398005	1431563	1270774	1112734	1349596	1197008	1048464	1252442	1186796	1231707	974299	1210857
149	2	296	1201586	1566468	1708782	1532073	1683685	1831745	1634236	1736930	1845738	1634536	1852344	1929790	1719819	1917491	2010860	1811760	2138343	2205197	1966541	2087233	2104295	1635272	1863698	1897794	1762493	1848768	1760859	1565625	1931365	1955141	1721829	1940050	1986569	1774451	1766455	1797514	1610671	1595924	1481601	1342757	1469468	1330753	1118658	1346664	1160682	1104112	1247249	1191304	1172768	1283818	1058505	980520	1184331	1060111	1220287	1256220	1012719	971508	1164355	1074353	1242071	1223268	889950	1094842	1176778	1099550	1277155	1245280	979370	1180702	1277655	1390225	1439399	1275540	1362101	1268770	1274668	1248563	1215717	1071571	1167433	1097685	845241	1051137	1051767	1050081	1089550	898366	913432	929319	1053373	1037823	1082932	1049013	1095212	1212209	1260014	1179097	1137672	1054476	769955	1213934	1306041	1246832	1339394	1286894	1258370	1169072	1311174	1395407	1475389	1387702	1250480	1279515	1289680	1344953	1357307	1250225	1086011	1103325	1032554	1215858	1147928	1072386	1141036	1025847	1013608	1096442
150	2	296	1268673	1526506	1772828	1697378	1555428	1851355	1865672	1153604	1820776	1912876	1504267	1893029	2048430	1839637	2000953	2226290	2096078	1948402	2254474	2202847	1645843	2065684	2110203	1712918	2107068	2226103	1972122	2068932	2240512	2077658	1810796	2011306	1941357	1318777	1810876	1793669	1427877	1490633	1589412	1371858	1413952	1501659	1373526	1238310	1359834	1367968	1079484	1270584	1349594	969872	1163968	1320079	997460	1070067	1280151	1058636	1064171	1225632	1130444	741721	1162696	1188821	939474	1106892	1210356	816964	1047224	1276874	807306	1093635	1274137	1103350	971953	1341268	1283641	1073473	1336264	1358383	970954	1356675	1523903	1256625	1389459	1623025	1574501	1371303	1550272	1499730	1081022	1356370	1328791	1042107	1347049	1414186	1015171	1235805	1328959	986993	1230614	1408898	1298998	1125384	1407976	1345042	1013028	1417242	1458384	1181484	1451214	1531899	1282864	1254858	1347699	1256951	1333321	1518390	1396611	1211802	1281340	1243092	775026	1246950	1257600	714071	956653	1002935	876154	1106668
154	2	300	1292100	1342113	1312750	1350028	1872663	2080198	1931419	1456863	1406757	1425711	2167967	2408987	2300078	1809510	1634578	1767746	2220727	2485997	2416490	1950768	1334378	1612360	1962191	2249277	2191289	1848484	1410267	1567348	1954218	2267879	2245083	2002426	1771853	1581777	1845988	2150183	2142225	1610598	1240957	1484839	1601891	1970862	1942863	1664959	1441201	1406114	1487367	1824012	1779988	1597953	1424895	1373578	1630903	1827713	1848408	1565183	1454553	1442779	1712879	1938871	1953057	1678926	1405130	990302	1416471	1558763	1662326	1400508	1279258	1243832	1206767	1307061	1495369	1216890	1153933	1172660	1146474	1308325	1373412	1309020	1108851	1191798	1192451	1278691	1124528	1237180	1190331	1205729	1151500	1190184	1177432	1187858	1189644	1170255	1131394	964755	1349120	1067063	1093318	1162210	1108643	1182596	1408603	1305392	1251851	823951	1178249	1292156	1479611	1365477	1237959	1116519	1174879	1171736	1107883	1222671	1096368	1057690	1156200	1159165	860099	1230822	1099067	1129269	1019868	1100581	1218576	1092767
159	2	300	1444097	1429529	1419915	1413221	1366647	1943503	2075811	1903828	1453214	1508510	1546873	1813400	2267758	2397744	2192986	1733451	1708074	1775896	2140428	2563729	2691038	2504002	2031528	1903010	1792575	1937462	2281307	2426147	2264685	1895283	1386323	1390745	1606857	1836211	1830288	1241531	1289050	1256664	1421007	1012473	1712764	1733291	1625409	1436250	1357807	1324153	1403650	1484095	1536877	885882	1328406	1249088	1300231	1051214	1613479	1586209	1512324	1348863	1322150	1275656	1465826	1608784	1672909	1446892	1097400	1098002	1270250	1342447	1698397	1630630	1440664	1210013	1314542	1531778	1657988	1623183	1549551	1332209	1184476	1184840	1188320	1405474	1468412	1386037	1044934	1120010	1189898	1429925	1472578	1503843	1475549	1376415	964186	1203844	679341	1359774	1414210	1431619	929091	1312022	1181201	1357570	1360597	1488271	1362118	1236336	1220770	1000987	1165610	1304683	1166242	1298285	1218415	799106	1233709	794883	1333626	1408241	1264018	1098561	1123720	1160145	1195795	813557	1111702	1047415	1114455	1055174
161	2	300	1084557	1223116	1289819	1802208	1968780	1737600	1441534	1574939	2088825	2201184	1995327	1491499	1763145	2290708	2371437	2149916	1816522	2067285	2487083	2573878	2367751	1950673	2018950	2362112	2397465	2035452	1937080	1956365	2198558	2293697	2178365	1934586	1569656	2083897	2090387	1910922	1582802	1743023	1767542	1808362	1490853	1633302	1625770	1574101	1764932	1617832	1461858	1627594	1739118	1724582	1321845	1507260	1259584	1670118	1461698	1479267	1441568	1160742	1693233	1534855	1459135	1494731	1535539	1650016	1437582	1442298	1503530	1557071	1648159	1598391	1454372	1565633	1792160	1841489	1784913	1346984	1596735	1784176	1656914	1560298	1493949	1642656	1694978	1707212	1689773	1393741	1561737	1705771	1616754	1644656	1271830	1080002	1618850	1620181	1642255	1538262	1473763	1696331	1684420	1650091	1447625	1471755	1540127	1439006	1436941	1457575	1320109	1439565	1478172	1456187	1374067	1465202	1214963	1484527	1308660	1290040	1395696	924670	1505571	1357515	1070781	1482441	1511761	1640606	1478067	1498464	1553703	1356998
162	2	300	1552214	1545524	1547731	1584882	1955818	2036874	1792503	1591271	1495059	1800669	2251709	2250699	1933456	1528069	1654135	2280290	2537181	2454004	1976029	1407126	1862101	2354412	2516410	2356781	1821870	1744099	1890868	2306640	2371470	2103360	1574175	1493910	1580413	1848402	1930008	1616535	1425257	1364644	1489507	1693775	1707628	1386840	1307505	1361815	1592915	1673695	1611484	1195932	1242782	1049753	1536126	1588977	1441129	1190432	1241087	1189525	1554664	1589339	1376312	1140858	1258160	1323869	1448622	1482129	1249909	1203481	1366458	1546338	1671900	1615476	1240421	1298603	1387945	1641685	1818940	1753140	1534252	1342356	1314725	1445642	1556060	1429106	1199682	845893	1345294	1474708	1451014	1265987	1195140	953509	1251512	1501433	1422579	1287265	1264195	1297714	1456211	1612664	1506305	1312563	1356992	1522339	1686191	1723540	1569510	1257613	1238062	1408369	1553722	1573034	1371828	993956	1154001	1374038	1488170	1463829	1199765	933892	1165911	1463254	1563479	1479301	1316824	1160209	1424582	1563215	1553931	1440620
168	2	304	939830	1520952	1791504	1724056	1538838	1903805	1936578	1412233	1848158	1970095	1658139	1893231	2105468	1945417	1877512	2201813	2132515	1919939	2351975	2396077	2063104	2183524	2305346	2116545	2008834	2251434	2143618	1763668	2161691	2145103	1864959	2166812	2307355	2144972	2005571	2147128	2083942	1814016	1938666	1838599	1425485	1695741	1706646	1425858	1667517	1763899	1504666	1502743	1653356	1423379	1414965	1646026	1580019	1358094	1556903	1546361	1223902	1531809	1626246	1442639	1593452	1699582	1395221	1591872	1662302	1545888	1335839	1374090	1477350	1101131	1019020	1388537	1110418	1029381	1362923	1169366	1150656	1179110	1010728	1169921	1175337	1086070	1085360	1146496	1117959	1126394	1130997	1192552	1234695	1134026	1226221	1273935	1073014	1323626	1414800	1169684	1330592	1463167	1428805	1210775	1404069	1425226	1045891	1280998	1383500	1005831	1201225	1370273	1117584	1129768	1310812	1218599	1053276	1201280	1227603	971065	615393	1230233	884754	1075218	1043590	983622	1116589	937489	1100368	1174828	1054972	1109544
170	2	304	985954	1567441	1779917	1666791	1630911	1920436	1852579	1592812	1901079	1893652	1607324	2000199	2030108	1685357	2127027	2242511	2021848	2152768	2318443	2165409	1942857	2124019	1922343	1835885	2092183	1987330	1804109	2127058	2144697	1856503	2048723	2200732	2107970	1929100	2048801	1881790	1619096	1711809	1463117	1612971	1760465	1561981	1403711	1651695	1550662	1396717	1608401	1498051	1308352	1557932	1510127	1240206	1485062	1489601	1150707	1479118	1521898	1265555	1495065	1574675	1374827	1604446	1694425	1415217	1579059	1684183	1507478	1317081	1533509	1448730	1078251	1310365	1202877	909390	1336667	1340396	1101984	1118797	1136456	916281	1139103	1251831	1100236	1027939	1055972	754083	999258	1270804	1098083	943261	1207839	1062065	1087877	1399890	1332720	999767	1302850	1307015	1132244	1286925	1330974	1174242	631365	1050912	1150188	971640	1036792	824053	780872	1143466	1167363	999378	986138	1026744	961889	1121042	1234831	1091428	1044067	1212354	1138486	1154722	1181031	1134093	964925	1073816	975954	708711
171	2	304	620303	1623235	1833289	1695561	1729923	1967122	1862902	1607690	1921588	1869751	1740137	2043893	2004505	1666781	2110209	2117483	1972290	2329403	2351132	2048167	2226325	2283490	1987972	2177549	2226418	1917432	1993212	2204384	2050834	2094306	2254344	2090733	1766959	1964825	1856812	1750912	1878116	1737858	1360212	1666861	1627924	1389067	1637912	1573537	1101527	1517043	1513385	1244252	1385283	1425353	1154205	1355641	1438916	1154979	1342662	1443237	1208667	1336722	1433354	1240823	1283277	1413815	1296556	1219372	1400626	1302789	1253888	1450513	1374685	1239838	1525414	1513626	1485369	1708390	1720687	1526673	1605671	1645629	1406784	1512887	1533238	1200529	1363979	1420047	1246241	1269721	1369349	1197758	1256604	1357340	1241758	1112038	1338769	1287433	1070486	1395580	1378249	1246361	1445878	1467203	1294878	1521141	1552974	1328631	1494369	1554933	1317527	1349514	1471958	1266936	1310558	1442132	1295031	1026522	1375315	1154513	1143290	1373331	1052261	1198059	1364324	1120610	1099266	1305958	1163463	993530	1298958	1165497
179	2	348	964007	974498	1511954	1787866	1721070	1203871	1499050	1887769	1913813	1535948	1352525	1901247	1993656	1765897	970606	2029452	2229044	2094320	1660124	1985021	2293549	2258033	1862617	1547795	1915652	1892583	1654977	1541252	2015578	2139874	1936102	1580597	1821433	2074705	2029040	1699301	1542401	1729842	1712374	1438511	1185023	1565142	1588621	1154584	745886	1291445	1357645	1119015	860071	1157597	1408952	1278972	1019241	1094390	1237975	1296921	964012	977719	1309041	1357584	1224419	1027633	1179771	1364878	1166010	898955	1085662	1295624	1293541	1067892	1267517	1527895	1454385	1204145	1357838	1463773	1534770	1453290	1102274	1196331	1445601	1299339	1105770	1133591	1295879	1304947	1142502	1116179	1269581	1355794	1230706	998625	1307134	1361949	1287459	884548	1210679	1397413	1346839	1203523	1347025	1507818	1490067	1324928	1351240	1572553	1653169	1532832	1489643	1650171	1661940	1474352	1236262	1418583	1466654	1375122	1119930	1055618	1070771	1041259	1010807	1073532	1031207	1141695	897633	688843	1014399	724603
181	2	348	917547	1333280	1711279	1713533	1332935	1669530	1852953	1659149	1348446	1732769	1718136	1321380	1749800	1916071	1763890	1719126	2098697	2140331	1856777	1837145	1941137	1808389	1525632	1809482	1787363	1245099	1751710	1927642	1759936	1668646	1818607	1872615	1722125	1708966	1835602	1733295	1567312	1588496	1534466	1264376	1039335	1395567	985899	1157638	1288993	1340099	1103827	973811	1145018	1049879	1058018	1322351	1226155	878823	1180229	1146813	1119426	1100344	1156355	1133617	1110510	1033473	1218755	762975	1013541	1204236	1161875	1188756	1279008	1184724	959774	1115978	1291973	1300344	1102883	1295956	1325655	998430	1076114	925103	1201177	924626	1233725	1296854	1131819	998595	1198037	1028909	1151863	1244905	1233770	1098604	1157695	1208397	1146207	1228272	1231782	1298457	982985	1236708	1283164	1166334	1050391	1221514	1328507	572215	1305605	1443128	1361745	1318649	1396395	1185281	1043595	1004865	1309258	1267964	1064824	1097170	932616	912992	892888	1054819	1032469	830305	942283	974151	702951	683031
182	2	348	1000078	1151858	1663284	1753763	1487583	1417195	1789353	1802197	1481955	1584662	1874236	1817979	1344758	1887906	2078824	1961927	1760029	2115885	2223984	1985481	1591562	1975973	2007368	1849318	1785736	2045786	1971910	1742568	1923712	2022392	1892274	1551126	1292589	1588408	1290769	1299151	1505702	1497933	1314165	1150939	1263156	1265198	1097561	1145547	1317750	1169188	1072959	1084518	1178590	1001116	1043111	1117181	1217666	846354	475438	1147799	1020830	685570	1130297	1216286	1133453	924996	877100	811957	881011	688429	1131596	1144545	1018853	647370	1101325	1135672	933420	1171649	1354198	1216098	1186398	1402323	1549323	1465280	1422453	1551234	1595040	1373516	1098994	1299994	1255706	1207278	1233017	1395617	1338084	1068629	1262299	1424843	1096036	1186281	1410690	1481571	1314429	1225638	1434742	1474920	1246204	1155046	1448624	1368737	1362029	1523840	1587565	1406988	1014951	1093353	1278053	1193251	984968	1208225	1168921	935279	610763	959447	989448	981635	979630	949216	875454	754913	1009153	1030992
190	2	355	1413810	1389997	1800102	1811121	1552894	1777016	2001650	1922990	1462729	1831612	1905625	1723772	1693869	2070036	2037965	1628045	2075717	2280498	2142804	1795377	2358378	2421123	2126664	1805536	2054941	1978391	1581773	2092360	2203096	1942918	1660180	2253990	2328847	2098885	1827303	2119688	2047741	1691213	1869780	1950264	1730701	1513671	1731255	1662562	1251413	1584933	1698632	1552479	1132884	1582729	1556571	1286680	1381371	1597262	1450489	1245218	1399161	1531949	1149122	1297865	1498628	1507161	874633	1412743	1521338	1408908	1168299	1561892	1550513	1257443	1287263	1668911	1508494	1500301	1752500	1830478	1586144	850765	1545929	1518429	1265683	1431903	1548957	1331502	1024031	1379334	1436381	1059585	1332442	1464069	1379549	1045462	1408544	1470975	1318299	1269244	1547301	1496000	1173330	1411369	1593275	1442767	1186664	1570097	1617591	1378831	1339168	1550816	1449982	1145404	1277490	1409381	1105438	1109034	1321469	1316306	982802	1065736	1219225	1034948	851570	1012224	1086624	558672	848722	666205	900096	897746
192	2	355	1241749	1543675	1777374	1695061	1534638	1877865	1857946	1462073	1797013	1834509	1610733	1879879	2003072	1810016	1951152	2172315	2050887	1929090	2252963	2199278	1544377	2060691	2064761	1705609	2002357	2079907	1876499	1849387	2029501	1926950	1698566	2120591	2157725	1958524	1941156	2031549	1822534	1770675	1762640	1566261	1600538	1582034	1523678	1399940	1552697	1448910	1286491	1570511	1373528	1369108	1454101	1440618	1329027	1338883	1496183	1139436	1354218	1401833	1304947	1344351	1371244	1375859	1038909	1447981	1401022	1287472	1559877	1511101	1469220	1608278	1655897	1503784	1544193	1684696	1526965	1219859	1512865	1377220	1252687	1446710	1371009	1241886	1285314	1385639	1071674	1262028	1377250	1203248	1225866	1332884	1288342	1110791	1331739	1321462	561723	1403662	1389603	1158209	1400853	1502138	1426589	1276319	1497627	1465836	1169750	1433145	1355406	1026949	1369496	1280785	1124992	1302234	1278874	1217654	1132814	1015873	1106333	868568	1008048	1004931	984650	1086033	1018879	857701	1082993	795261	1002589	1049431
193	2	355	940780	1543612	1779259	1669382	1608776	1893043	1842934	1499727	1812032	1795095	1570562	1916341	1987763	1678810	1971136	2093678	1882067	2128071	2313163	2153609	2046003	2248040	2157716	1918842	2164895	2132649	1838786	2111518	2111782	1817617	2159140	2190882	1835628	1682519	1771546	1577059	1566508	1756577	1598050	1206142	1534334	1441116	1212007	1503297	1492901	1044324	1410932	1427877	1191712	1306431	1430531	1058163	1186831	1340693	1192901	1058009	1342855	1178570	1017302	1298108	1230906	1072773	1344866	1329544	1045302	1288562	1327632	1111772	1336999	1477773	1193174	1268622	1554328	1559550	1386141	1605444	1647905	1478333	1300446	1435891	1176338	1415728	1423298	1222440	1196639	1349954	1145639	1284045	1366776	1222861	1086852	1317968	1197803	1223642	1404622	1329272	1268725	1362789	1330024	937669	1305053	1325989	1237913	1371088	1402403	1130063	1469650	1578361	1466204	1429731	1420167	1271310	1073978	1258764	1231631	1076482	1120577	1115981	988910	1086922	1116029	950963	791109	845326	751961	748840	752216	803416
201	2	397	1014559	1107628	1626647	1878164	1804784	1296679	1685005	2054721	2049153	1681438	1478435	2044268	2129336	1891227	1609843	2066381	2220492	2062709	1674821	2170577	2437453	2369757	1944058	1904590	2270387	2275401	1979307	1832668	2197055	2243003	1979288	1547688	1890439	2198702	2163660	1786498	1878206	2134950	2221780	2076362	1863905	1929461	1856708	1633423	1645662	1658561	1518418	1385284	1531974	1642325	1638260	1357791	1218365	865747	1348824	1398389	1225672	1422856	1541220	1469874	1426062	1424008	1506855	1474159	1250809	1233898	1401692	1369000	1466576	1432761	1517303	1508159	1458455	1475074	1418852	1661131	1693357	1572609	1336329	1586328	1555974	1552249	1371392	1254012	1428844	1058165	1064142	1143161	1164070	1308165	1154854	1021352	1243446	1300825	1386908	1119132	972471	1235819	989372	904429	1120512	1195525	1221305	950619	1167808	1489001	1499303	1315161	1333214	1426769	1685229	1668489	1458551	1462012	1525419	1376441	1256637	1269544	1300652	1493021	1364438	1326062	1384862	1389987	1332764	1167450	1406032	1430427
203	2	397	1288953	822707	1748075	1761271	1499714	1661400	1965690	1882872	1529188	1827286	1978995	1766715	1517735	2010829	2036073	1693735	1922767	2224882	2201050	1900348	2071913	2268422	2103672	1570070	2076032	2076040	1687710	1750437	1807819	1827897	1787520	1898369	2173478	2148261	1984932	1999767	1976826	1685480	1209641	1614013	1536357	1281979	1592263	1647677	1515515	1486605	1289515	1190246	1401798	988908	1446729	1303014	1213967	1240716	1280306	1321030	1199485	1315086	1182056	1128173	1188248	1352650	1268560	1204394	991754	884023	1227943	1171849	1426082	1297871	1294641	1376950	1402898	1524486	1451802	1465259	1404491	990333	1212322	1289013	1193076	1158836	1062619	999809	734688	788115	1017491	800170	869376	815055	977805	1060680	1056618	1047743	1133126	1035308	1140740	1316051	1418680	1460096	1258760	1481728	1523040	1267148	1629817	1686979	1690782	1466718	1453601	1591760	1517751	1424169	1523694	1567921	1514564	793023	1148635	1443892	1349953	1354203	1320016	1368418	1344559	1323584	1435862	1414812	1118390	1108933
204	2	397	885261	896930	1690039	1816155	1593131	1322488	1886579	1969338	1694120	1438267	1905496	1946931	1628437	1646395	2047597	2044656	1697361	1771221	2096439	2045340	1723794	1905885	2167768	2066874	1556055	1313268	1708296	1693817	1682625	2007625	2170456	1984441	1402275	1462071	1566013	1388959	1049214	1543753	1627383	1349183	1072061	1141213	1121480	1012756	848463	1376107	1340066	1017071	896571	1067522	1081692	795828	1063597	1272450	1200950	623746	407649	900602	884914	880780	949476	1140360	960920	778925	976112	997080	973730	749240	1066845	1138472	899121	736722	845158	876402	831713	833941	1095306	1088252	883516	854976	690360	902943	1096218	863923	1171168	1125798	1104539	1047421	1105212	1044849	1023907	1040789	1254256	1035576	771285	1112910	1174078	1083365	889069	1267743	1333489	1091232	1060009	1310087	1328419	1076341	1270271	1532842	1480514	1251777	1323504	1535027	1429318	1231093	1434214	1660262	1531315	1050741	1340615	1506428	1458068	1326280	1380155	1537334	1309848	1337893	1354624	1230967
212	2	408	1394829	1472258	1772333	1855563	1385080	1759850	2033135	1976489	1346656	1896661	2039635	1876989	1704144	2187723	2230558	1903098	2112353	2410468	2375517	1968248	2163920	2276199	2086770	1818181	2183978	2224899	1962288	1896344	2132502	2129238	1775182	2063837	2279699	2248579	2047939	1867293	1667325	1602224	1582328	1819141	1704844	1544406	1489368	1596375	1411713	1439480	1529743	1573012	1227096	1320892	1455383	1454854	1281495	1384563	1350227	1226274	1020606	1474547	1368720	1223897	1177200	1367611	1214496	1037218	1334930	1429557	1346095	881630	1324888	1297364	1301326	1299750	1515097	1377024	1266575	1514745	1587171	1490095	1644266	1732876	1612209	1715019	1698592	1675088	1524713	1427657	1366762	1430747	1083225	1320532	1462239	1424596	1360895	1322359	1406740	1281337	1318283	1433850	1396987	1189190	1263310	1420708	1348881	1338899	1453159	1458949	1237443	1379525	1574469	1491798	1516920	1668925	1732163	1358043	1689956	1806105	1768356	1514845	1625786	1622575	1516594	1556201	1640462	1652445	1357180	1647109	1651267	1581839
214	2	408	986900	1513158	1776453	1704256	1548082	1938138	1919703	1459953	1848000	1902377	1654108	1892109	2008074	1881483	1999800	2200543	2082567	2055971	2339657	2267303	2014307	1924773	1910385	1742943	1826142	1953551	1935490	1810362	2021713	1995070	1873789	2004611	1994658	2082942	2010944	2135473	2087074	1886225	1790784	1728847	1455736	1625204	1644627	1408463	1470782	1542254	1362172	1390813	1510581	1466936	1367224	1457146	1441082	1179530	1371067	1391747	1185914	1325539	1346832	1226320	1268544	1284216	1222657	1236358	1267728	1333673	1223672	1252413	1328671	1262588	1204949	1367062	1326925	1262708	1448198	1361868	1394765	1543173	1357873	1390433	1552289	1572754	1023269	1402540	1437984	1196627	1065466	1301617	1276119	1098584	1323104	1248207	1172279	1170746	1160470	1113242	1188253	1242343	1082115	1230890	1188137	1049791	1114730	1207902	1210121	1270021	1279799	1145883	1263791	1265636	1272201	1335895	1442343	1377041	1236889	1374712	1416969	1366402	1408477	1570332	1532957	1477493	1446842	1442647	1417665	1412745	1486542	1413356
215	2	408	1121573	1419011	1822436	1832417	1477047	1848188	2023177	1870609	1503494	1912719	1923620	1569243	1943557	2124586	1978698	1891848	2260609	2251345	1817820	2154429	2327160	2171901	1677871	2100340	2093044	1763787	1828757	2066382	1941247	1787092	2123211	2168917	1789481	2005292	2147414	1998729	1599113	1770694	1810207	1590276	1407502	1514534	1367732	1283769	1484043	1578947	1224051	1291190	1313439	1197167	1009791	1376888	1439637	1082945	1099401	1085782	1160218	1067931	1352328	1343686	1229210	1047543	1209767	1171361	1177755	1341795	1299093	1205328	1001269	1275820	1016265	1171522	1274714	1325945	1190942	1042305	1361210	1156593	1286660	1314622	1482262	1393445	1440326	1589964	1573724	1483745	1636732	1732086	1652895	1465478	1574211	1517687	1321875	1152818	1413635	1303988	1283944	1450657	1374514	1203877	1171769	1407560	1222807	1316793	1418663	1378071	1155556	1329469	1465204	1327301	1395777	1531603	1516408	1371128	1611199	1710784	1549034	1647232	1710496	1656170	1466690	1498598	1617506	1425035	1354615	1438942	1472836	1340311
223	2	414	979153	1063848	1608637	1771693	1571829	1135546	1745383	1869867	1662854	1125304	1755018	1853867	1630523	1378389	1890928	1961677	1732520	1545961	2121213	2207048	1991356	1846360	1905136	2034645	1891909	1725829	1904732	2060794	1888108	1745562	1639471	1701369	1767012	1889413	1914610	1973703	1861016	1611995	1596938	1720509	1528591	1380886	1422730	1280837	1377238	1275370	1362375	1469119	1289934	1330389	1151913	943584	1300892	1100737	665586	1320215	1104447	1153526	1195773	1185585	1131959	1252962	1189062	1063136	1238752	1379668	1449765	1275126	1273011	1122642	1477409	1416398	1371524	1469516	1479042	1136595	1297677	1309534	1363440	1256398	1136021	1456009	1478040	1264165	1238162	1259001	1350784	1179906	1088575	1031105	1123790	782371	879286	1028746	915432	906067	995915	934153	939052	919543	821371	1093934	768549	964283	956453	909455	676894	992129	1016287	1077319	1130460	863718	843260	999824	933439	968517	1118848	1174510	1197741	1162950	803780	1029497	1094115	1074198	939395	887353	1032799	972148
225	2	414	993662	984277	1566449	1682399	1467738	1168613	1710487	1793936	1519911	1251393	1666912	1712462	1356948	1479696	1841567	1848939	1483594	1733866	2050809	2011995	1653283	1830503	1714904	1706067	1831022	1882523	1971804	1788739	1766082	1730818	1525082	1660802	1835129	1823225	1830783	1607871	1685011	1622913	1429704	1312032	1413748	1324290	1315208	1319867	1335993	1361356	1168069	1186747	1234795	1168626	975381	1164020	1135372	1194196	1119418	1121196	1006267	1049405	948329	1123899	1102336	1181472	1097079	1109246	870104	1040912	1014014	967987	1246616	1233449	1123486	1155782	1053360	1065144	842874	1103250	1243356	1353464	1304576	1327652	1466935	1426029	1366945	1368120	1425627	1428101	1295270	945352	1250232	1155931	916514	1201962	1214192	1159827	1153326	751037	1041649	983423	981228	1158950	1182274	1098354	1130663	969411	1008983	1068678	1080105	1220540	1222140	1186747	1184243	1175094	1101530	1270804	1299405	1403510	1307225	1360454	1241462	1323812	1210096	1272044	1196574	1301941	1149552	1251923	1176667	1224977
226	2	414	867304	1129605	1628407	1705591	1425250	1405055	1769201	1745511	1362302	1549412	1781623	1676110	1239321	1705461	1828615	1628293	1619260	2060714	2099290	1819839	1705721	2087526	1991105	1658945	1901619	2046460	1941493	1663667	1770003	1865341	1464138	1759999	1896473	1872359	1788103	1522631	1800762	1744900	1432592	1373947	1447550	1372062	1026518	1484436	1547886	1406421	1183062	1362748	1405902	1190901	1165287	1337377	1267673	767212	1227112	1282433	1242766	865699	1041883	1181748	990067	1047026	1268597	1271271	1061938	1072462	1174314	1079244	926740	1114416	1182817	1117508	1057464	1270648	1322574	1129394	1165161	1220293	1122055	1192829	1468893	1607099	1596369	1312924	1570859	1678913	1547385	1029228	1184785	1277354	1196480	1212557	1324663	1309705	1040028	1080817	1208149	1148715	957248	1180824	1215442	1199022	926112	1183701	1252479	1042268	1145603	1242212	1258929	1020846	1226446	1292002	1240901	1152593	1294359	1385524	1340216	1205836	1444621	1458594	1292880	1469798	1582355	1588544	1387962	1471387	1503572	1414114
